AREA NAME,Status Desc
77th Street,Invest Cont
Rampart,Invest Cont
Van Nuys,Adult Arrest
Devonshire,Invest Cont
Devonshire,Invest Cont
Devonshire,Adult Arrest
Van Nuys,Invest Cont
West LA,Invest Cont
77th Street,Adult Other
Foothill,Invest Cont
N Hollywood,Adult Arrest
Olympic,Invest Cont
Harbor,Invest Cont
77th Street,Invest Cont
Northeast,Adult Other
Newton,Invest Cont
Hollywood,Invest Cont
Central,Invest Cont
Rampart,Adult Other
Harbor,Invest Cont
Central,Invest Cont
Wilshire,Adult Arrest
Central,Invest Cont
77th Street,Invest Cont
Northeast,Invest Cont
Southwest,Invest Cont
Hollywood,Invest Cont
Central,Invest Cont
Foothill,Invest Cont
Topanga,Invest Cont
Southwest,Invest Cont
West LA,Invest Cont
Pacific,Invest Cont
Mission,Invest Cont
Rampart,Invest Cont
Foothill,Adult Arrest
Newton,Invest Cont
Southwest,Invest Cont
West LA,Invest Cont
Hollenbeck,Invest Cont
Topanga,Invest Cont
Southwest,Invest Cont
Mission,Adult Arrest
Pacific,Adult Arrest
Newton,Adult Other
Southwest,Invest Cont
Northeast,Juv Arrest
Pacific,Invest Cont
Harbor,Adult Arrest
Mission,Invest Cont
Hollenbeck,Invest Cont
Northeast,Invest Cont
Hollenbeck,Adult Arrest
Harbor,Invest Cont
Olympic,Invest Cont
N Hollywood,Invest Cont
77th Street,Invest Cont
Mission,Invest Cont
77th Street,Adult Other
Devonshire,Invest Cont
Rampart,Invest Cont
Central,Invest Cont
Northeast,Invest Cont
Pacific,Invest Cont
Mission,Invest Cont
Olympic,Invest Cont
Southeast,Invest Cont
Central,Invest Cont
Newton,Invest Cont
Pacific,Invest Cont
77th Street,Adult Arrest
Topanga,Invest Cont
Newton,Invest Cont
Central,Invest Cont
Wilshire,Invest Cont
Harbor,Invest Cont
Topanga,Adult Other
Hollywood,Invest Cont
Devonshire,Invest Cont
Olympic,Adult Arrest
77th Street,Invest Cont
Rampart,Invest Cont
Mission,Adult Other
Hollywood,Invest Cont
Van Nuys,Adult Other
Southwest,Invest Cont
Southwest,Invest Cont
Southwest,Invest Cont
West LA,Invest Cont
Southeast,Invest Cont
Newton,Adult Other
Mission,Invest Cont
Southwest,Invest Cont
Foothill,Invest Cont
Central,Invest Cont
Southwest,Invest Cont
Pacific,Invest Cont
N Hollywood,Invest Cont
Harbor,Adult Arrest
West Valley,Invest Cont
Pacific,Adult Other
Pacific,Invest Cont
Foothill,Invest Cont
Hollywood,Invest Cont
Southwest,Invest Cont
West Valley,Invest Cont
Hollenbeck,Invest Cont
Topanga,Invest Cont
N Hollywood,Invest Cont
Van Nuys,Invest Cont
N Hollywood,Adult Arrest
Northeast,Adult Arrest
Southwest,Invest Cont
Central,Invest Cont
Southeast,Invest Cont
Harbor,Adult Other
Devonshire,Adult Other
Central,Adult Arrest
Southwest,Invest Cont
Northeast,Invest Cont
Southeast,Invest Cont
Hollenbeck,Invest Cont
Pacific,Invest Cont
Hollywood,Invest Cont
Central,Invest Cont
Southeast,Invest Cont
Newton,Invest Cont
Hollywood,Invest Cont
Topanga,Adult Arrest
Van Nuys,Adult Arrest
Southwest,Invest Cont
Rampart,Adult Arrest
Southwest,Invest Cont
Foothill,Invest Cont
Northeast,Invest Cont
Foothill,Adult Other
Hollywood,Invest Cont
Newton,Invest Cont
Van Nuys,Invest Cont
West LA,Invest Cont
Southwest,Adult Arrest
77th Street,Invest Cont
Southeast,Invest Cont
Foothill,Invest Cont
Southwest,Invest Cont
Northeast,Invest Cont
N Hollywood,Invest Cont
N Hollywood,Invest Cont
Northeast,Adult Other
Hollywood,Adult Arrest
77th Street,Adult Other
Hollywood,Invest Cont
Hollywood,Invest Cont
Mission,Invest Cont
Olympic,Adult Other
Central,Invest Cont
Southwest,Invest Cont
Central,Adult Other
Newton,Invest Cont
Northeast,Invest Cont
Rampart,Invest Cont
West Valley,Invest Cont
Foothill,Invest Cont
Rampart,Invest Cont
N Hollywood,Adult Arrest
West Valley,Adult Other
West Valley,Invest Cont
Devonshire,Invest Cont
Foothill,Adult Arrest
West Valley,Invest Cont
Northeast,Adult Other
Southeast,Adult Arrest
Van Nuys,Invest Cont
Olympic,Adult Arrest
Harbor,Adult Other
Devonshire,Invest Cont
West Valley,Invest Cont
Foothill,Adult Arrest
Topanga,Invest Cont
West LA,Invest Cont
Northeast,Invest Cont
Wilshire,Invest Cont
Rampart,Invest Cont
Hollywood,Invest Cont
West LA,Invest Cont
Hollenbeck,Invest Cont
Wilshire,Invest Cont
Southwest,Invest Cont
Pacific,Invest Cont
Hollenbeck,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
Southwest,Invest Cont
Harbor,Invest Cont
Northeast,Invest Cont
Mission,Invest Cont
Topanga,Invest Cont
Wilshire,Invest Cont
Wilshire,Invest Cont
Wilshire,Invest Cont
Olympic,Invest Cont
Northeast,Invest Cont
Foothill,Invest Cont
N Hollywood,Invest Cont
Mission,Invest Cont
77th Street,Invest Cont
Van Nuys,Adult Other
Southwest,Invest Cont
Southeast,Invest Cont
Newton,Adult Other
Hollywood,Invest Cont
Mission,Invest Cont
Mission,Invest Cont
West Valley,Adult Other
Foothill,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
Harbor,Invest Cont
Northeast,Adult Arrest
West Valley,Adult Arrest
Olympic,Invest Cont
Southwest,Adult Arrest
West LA,Invest Cont
Olympic,Invest Cont
Wilshire,Invest Cont
Foothill,Invest Cont
Central,Invest Cont
Hollywood,Invest Cont
Newton,Invest Cont
Van Nuys,Invest Cont
Hollywood,Invest Cont
Wilshire,Invest Cont
Rampart,Invest Cont
Harbor,Invest Cont
77th Street,Invest Cont
Hollenbeck,Adult Arrest
West LA,Invest Cont
Foothill,Invest Cont
Van Nuys,Invest Cont
West LA,Invest Cont
77th Street,Adult Other
Southeast,Invest Cont
77th Street,Adult Arrest
Olympic,Adult Other
Topanga,Adult Arrest
Wilshire,Invest Cont
Pacific,Invest Cont
Olympic,Invest Cont
Newton,Invest Cont
Hollenbeck,Adult Arrest
Devonshire,Invest Cont
Topanga,Adult Arrest
77th Street,Invest Cont
West Valley,Invest Cont
Southwest,Invest Cont
Northeast,Adult Other
Rampart,Invest Cont
West Valley,Invest Cont
Wilshire,Invest Cont
Hollenbeck,Adult Other
Southeast,Invest Cont
Harbor,Adult Arrest
Rampart,Invest Cont
Rampart,Invest Cont
Central,Adult Other
Topanga,Invest Cont
West LA,Invest Cont
Mission,Invest Cont
Foothill,Invest Cont
Foothill,Invest Cont
Hollenbeck,Invest Cont
77th Street,Invest Cont
West Valley,Adult Arrest
Southeast,Invest Cont
Topanga,Invest Cont
Devonshire,Invest Cont
Rampart,Invest Cont
Pacific,Adult Arrest
Devonshire,Adult Other
Van Nuys,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
Harbor,Invest Cont
Mission,Invest Cont
Hollenbeck,Invest Cont
Wilshire,Invest Cont
Harbor,Adult Other
Foothill,Invest Cont
Devonshire,Invest Cont
Van Nuys,Invest Cont
Central,Invest Cont
Olympic,Invest Cont
Hollywood,Invest Cont
Hollywood,Invest Cont
Topanga,Invest Cont
N Hollywood,Invest Cont
Southwest,Invest Cont
Central,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Topanga,Invest Cont
Southeast,Invest Cont
Van Nuys,Adult Arrest
Topanga,Invest Cont
West Valley,Invest Cont
Mission,Invest Cont
Pacific,Adult Other
Mission,Adult Other
Central,Invest Cont
Rampart,Adult Arrest
Southwest,Invest Cont
Central,Invest Cont
Rampart,Invest Cont
Southwest,Invest Cont
Pacific,Adult Other
West Valley,Invest Cont
Van Nuys,Invest Cont
Devonshire,Invest Cont
77th Street,Invest Cont
Olympic,Adult Other
Van Nuys,Adult Other
Pacific,Invest Cont
Southeast,Invest Cont
Rampart,Invest Cont
Harbor,Invest Cont
Rampart,Invest Cont
West LA,Invest Cont
Hollywood,Invest Cont
Southeast,Invest Cont
Southwest,Invest Cont
Southwest,Invest Cont
West LA,Invest Cont
Foothill,Adult Other
Mission,Invest Cont
Wilshire,Invest Cont
77th Street,Invest Cont
Rampart,Invest Cont
Harbor,Adult Arrest
Van Nuys,Invest Cont
Mission,Invest Cont
Van Nuys,Adult Arrest
77th Street,Adult Other
77th Street,Invest Cont
Pacific,Adult Arrest
Olympic,Invest Cont
Devonshire,Adult Arrest
Hollywood,Invest Cont
Mission,Adult Arrest
Devonshire,Invest Cont
Rampart,Invest Cont
Van Nuys,Invest Cont
Newton,Invest Cont
Wilshire,Invest Cont
Mission,Invest Cont
Newton,Invest Cont
West Valley,Invest Cont
Southwest,Invest Cont
Mission,Invest Cont
Mission,Invest Cont
Southwest,Invest Cont
Southeast,Invest Cont
Southwest,Invest Cont
Mission,Invest Cont
Mission,Invest Cont
Rampart,Invest Cont
West LA,Invest Cont
Topanga,Invest Cont
Foothill,Invest Cont
Southwest,Invest Cont
Mission,Invest Cont
Pacific,Invest Cont
Topanga,Invest Cont
77th Street,Invest Cont
Southwest,Adult Arrest
Mission,Invest Cont
Wilshire,Invest Cont
Rampart,Adult Other
N Hollywood,Adult Other
West LA,Invest Cont
77th Street,Invest Cont
Foothill,Adult Other
West LA,Invest Cont
Hollywood,Invest Cont
N Hollywood,Invest Cont
Hollywood,Invest Cont
77th Street,Invest Cont
Hollenbeck,Invest Cont
Hollywood,Invest Cont
77th Street,Invest Cont
Northeast,Invest Cont
N Hollywood,Invest Cont
Harbor,Invest Cont
Hollywood,Invest Cont
N Hollywood,Invest Cont
Hollenbeck,Invest Cont
Wilshire,Invest Cont
West LA,Invest Cont
Southwest,Invest Cont
Devonshire,Invest Cont
Southeast,Invest Cont
Southwest,Invest Cont
West Valley,Adult Other
West Valley,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Wilshire,Invest Cont
Van Nuys,Invest Cont
Olympic,Invest Cont
Southeast,Adult Other
Central,Juv Arrest
Foothill,Adult Arrest
Rampart,Invest Cont
Northeast,Invest Cont
Central,Adult Other
Pacific,Invest Cont
N Hollywood,Invest Cont
77th Street,Adult Other
Newton,Invest Cont
Mission,Adult Other
77th Street,Adult Other
Topanga,Invest Cont
Hollywood,Invest Cont
N Hollywood,Invest Cont
West Valley,Adult Other
Harbor,Invest Cont
Southeast,Invest Cont
Hollywood,Invest Cont
Southwest,Invest Cont
West LA,Adult Arrest
77th Street,Invest Cont
Olympic,Invest Cont
Central,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Central,Invest Cont
Foothill,Invest Cont
Pacific,Invest Cont
Rampart,Invest Cont
Pacific,Adult Arrest
Harbor,Invest Cont
Pacific,Invest Cont
Southeast,Invest Cont
Hollywood,Adult Other
Southeast,Invest Cont
Mission,Invest Cont
Southeast,Invest Cont
Mission,Invest Cont
Topanga,Invest Cont
Hollenbeck,Invest Cont
Northeast,Invest Cont
Hollenbeck,Invest Cont
Harbor,Invest Cont
Mission,Invest Cont
Rampart,Adult Arrest
Pacific,Adult Arrest
N Hollywood,Adult Arrest
Central,Invest Cont
Olympic,Invest Cont
Harbor,Invest Cont
Topanga,Invest Cont
Olympic,Adult Other
N Hollywood,Invest Cont
77th Street,Invest Cont
Van Nuys,Invest Cont
Olympic,Invest Cont
Southwest,Adult Arrest
Foothill,Invest Cont
Devonshire,Invest Cont
Hollywood,Invest Cont
Hollenbeck,Adult Other
Mission,Invest Cont
Central,Invest Cont
Topanga,Invest Cont
Southeast,Invest Cont
Central,Adult Arrest
Southwest,Adult Arrest
Central,Invest Cont
Newton,Invest Cont
Central,Invest Cont
Devonshire,Adult Other
Rampart,Invest Cont
77th Street,Adult Other
Newton,Invest Cont
Harbor,Adult Arrest
Olympic,Invest Cont
Mission,Adult Other
West LA,Invest Cont
Topanga,Invest Cont
Rampart,Invest Cont
Devonshire,Invest Cont
Hollywood,Invest Cont
Hollenbeck,Invest Cont
N Hollywood,Invest Cont
77th Street,Invest Cont
Mission,Adult Arrest
Central,Invest Cont
Central,Invest Cont
Foothill,Invest Cont
Hollywood,Invest Cont
Devonshire,Adult Other
Southwest,Invest Cont
Northeast,Invest Cont
Rampart,Adult Other
Topanga,Invest Cont
Topanga,Invest Cont
West Valley,Invest Cont
Central,Invest Cont
Southeast,Invest Cont
Southeast,Invest Cont
Wilshire,Invest Cont
Northeast,Invest Cont
Van Nuys,Invest Cont
Devonshire,Adult Arrest
Rampart,Adult Other
Pacific,Invest Cont
Southeast,Invest Cont
Southeast,Invest Cont
77th Street,Invest Cont
Devonshire,Invest Cont
Pacific,Invest Cont
Southeast,Adult Arrest
Pacific,Adult Other
Olympic,Adult Other
Olympic,Invest Cont
Northeast,Invest Cont
Van Nuys,Adult Other
Hollenbeck,Adult Other
Central,Invest Cont
Hollywood,Invest Cont
77th Street,Invest Cont
Pacific,Adult Arrest
Olympic,Invest Cont
Northeast,Invest Cont
Central,Adult Arrest
Pacific,Invest Cont
Pacific,Invest Cont
Pacific,Invest Cont
77th Street,Invest Cont
Olympic,Adult Arrest
West LA,Juv Arrest
Harbor,Invest Cont
Pacific,Invest Cont
Olympic,Invest Cont
Van Nuys,Invest Cont
Central,Adult Arrest
77th Street,Invest Cont
Pacific,Invest Cont
West Valley,Invest Cont
Harbor,Invest Cont
Devonshire,Invest Cont
Northeast,Invest Cont
77th Street,Invest Cont
Mission,Invest Cont
77th Street,Adult Arrest
Topanga,Adult Arrest
West LA,Invest Cont
Olympic,Invest Cont
Topanga,Invest Cont
Mission,Adult Other
Northeast,Adult Other
Pacific,Invest Cont
Wilshire,Invest Cont
Mission,Invest Cont
Central,Adult Other
Mission,Invest Cont
Pacific,Adult Arrest
N Hollywood,Invest Cont
Hollywood,Invest Cont
Northeast,Invest Cont
Wilshire,Invest Cont
Wilshire,Adult Arrest
Pacific,Adult Arrest
77th Street,Adult Arrest
Hollenbeck,Invest Cont
West Valley,Invest Cont
Central,Invest Cont
Mission,Juv Arrest
Pacific,Invest Cont
Devonshire,Invest Cont
Southwest,Adult Other
Olympic,Adult Other
Olympic,Invest Cont
Rampart,Invest Cont
West Valley,Adult Other
Olympic,Adult Arrest
West LA,Invest Cont
West Valley,Invest Cont
West Valley,Invest Cont
Central,Invest Cont
Newton,Invest Cont
Mission,Juv Other
Rampart,Invest Cont
Rampart,Adult Arrest
Central,Invest Cont
Southwest,Invest Cont
Central,Invest Cont
Southeast,Invest Cont
Topanga,Invest Cont
N Hollywood,Invest Cont
West LA,Invest Cont
Van Nuys,Adult Arrest
Southeast,Adult Other
N Hollywood,Invest Cont
Harbor,Invest Cont
Topanga,Invest Cont
Hollenbeck,Invest Cont
Van Nuys,Adult Other
West Valley,Invest Cont
Northeast,Invest Cont
Southwest,Invest Cont
Rampart,Adult Other
Wilshire,Invest Cont
Topanga,Adult Arrest
Hollywood,Invest Cont
Pacific,Invest Cont
West LA,Invest Cont
West Valley,Invest Cont
N Hollywood,Invest Cont
Hollywood,Invest Cont
Wilshire,Invest Cont
Harbor,Invest Cont
Mission,Invest Cont
Devonshire,Invest Cont
Central,Invest Cont
Foothill,Invest Cont
Foothill,Invest Cont
77th Street,Invest Cont
77th Street,Adult Other
Rampart,Adult Other
Wilshire,Invest Cont
77th Street,Adult Other
Newton,Invest Cont
Northeast,Invest Cont
Wilshire,Adult Other
Topanga,Invest Cont
Southwest,Invest Cont
Van Nuys,Adult Other
Olympic,Adult Other
Northeast,Invest Cont
Southeast,Invest Cont
Foothill,Invest Cont
West LA,Invest Cont
Rampart,Invest Cont
West Valley,Invest Cont
Rampart,Adult Other
Pacific,Invest Cont
Rampart,Adult Arrest
Central,Invest Cont
Harbor,Adult Arrest
Foothill,Adult Arrest
Southeast,Invest Cont
Mission,Invest Cont
West LA,Adult Arrest
77th Street,Adult Arrest
Newton,Invest Cont
Southeast,Invest Cont
Southeast,Invest Cont
Northeast,Invest Cont
Olympic,Invest Cont
Southwest,Invest Cont
77th Street,Invest Cont
Wilshire,Invest Cont
Hollywood,Invest Cont
Northeast,Adult Other
Olympic,Invest Cont
West LA,Invest Cont
Wilshire,Invest Cont
Southwest,Invest Cont
Foothill,Invest Cont
Van Nuys,Invest Cont
Pacific,Invest Cont
Southwest,Invest Cont
Central,Adult Other
West Valley,Adult Other
Southeast,Invest Cont
Northeast,Invest Cont
Mission,Invest Cont
Newton,Invest Cont
West Valley,Adult Other
Central,Invest Cont
Northeast,Invest Cont
Van Nuys,Invest Cont
West Valley,Invest Cont
Van Nuys,Invest Cont
Central,Invest Cont
Devonshire,Invest Cont
Southeast,Invest Cont
77th Street,Adult Other
Hollenbeck,Invest Cont
Pacific,Invest Cont
Wilshire,Invest Cont
Northeast,Invest Cont
West LA,Invest Cont
Hollywood,Invest Cont
West LA,Invest Cont
77th Street,Invest Cont
Devonshire,Invest Cont
Pacific,Invest Cont
Harbor,Invest Cont
Van Nuys,Invest Cont
Pacific,Invest Cont
Northeast,Invest Cont
Hollenbeck,Invest Cont
Hollenbeck,Invest Cont
Newton,Invest Cont
West Valley,Invest Cont
Newton,Invest Cont
Rampart,Invest Cont
Harbor,Adult Arrest
Hollywood,Invest Cont
Foothill,Invest Cont
Olympic,Invest Cont
Van Nuys,Invest Cont
Olympic,Invest Cont
Southeast,Invest Cont
Hollenbeck,Adult Other
Hollenbeck,Invest Cont
Olympic,Invest Cont
77th Street,Adult Arrest
Northeast,Adult Other
77th Street,Invest Cont
N Hollywood,Invest Cont
West LA,Invest Cont
Southeast,Invest Cont
77th Street,Invest Cont
Hollywood,Invest Cont
Van Nuys,Invest Cont
Southwest,Invest Cont
Hollenbeck,Adult Other
West Valley,Adult Arrest
Harbor,Invest Cont
Wilshire,Adult Arrest
Southeast,Invest Cont
Pacific,Invest Cont
Southeast,Adult Other
77th Street,Invest Cont
Rampart,Invest Cont
Van Nuys,Invest Cont
Olympic,Invest Cont
Newton,Invest Cont
West LA,Invest Cont
Southeast,Adult Other
Wilshire,Invest Cont
Devonshire,Invest Cont
Mission,Invest Cont
Devonshire,Invest Cont
Pacific,Invest Cont
N Hollywood,Adult Arrest
Harbor,Invest Cont
Newton,Adult Other
Mission,Invest Cont
Hollywood,Invest Cont
Central,Adult Arrest
Devonshire,Invest Cont
Central,Invest Cont
Van Nuys,Invest Cont
Olympic,Invest Cont
Foothill,Invest Cont
Hollywood,Invest Cont
77th Street,Invest Cont
Rampart,Invest Cont
Wilshire,Invest Cont
Northeast,Invest Cont
Hollywood,Invest Cont
77th Street,Invest Cont
Devonshire,Invest Cont
Hollenbeck,Invest Cont
Devonshire,Invest Cont
Hollywood,Invest Cont
N Hollywood,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Rampart,Invest Cont
Northeast,Invest Cont
Harbor,Invest Cont
Mission,Invest Cont
Hollywood,Invest Cont
Northeast,Adult Other
West LA,Invest Cont
Northeast,Invest Cont
Southwest,Invest Cont
Topanga,Invest Cont
Wilshire,Invest Cont
Mission,Invest Cont
Foothill,Adult Other
Van Nuys,Invest Cont
Van Nuys,Adult Arrest
Van Nuys,Invest Cont
77th Street,Invest Cont
Newton,Invest Cont
West Valley,Invest Cont
N Hollywood,Invest Cont
Devonshire,Adult Arrest
Devonshire,Invest Cont
Southeast,Invest Cont
Pacific,Invest Cont
77th Street,Invest Cont
Southwest,Invest Cont
Devonshire,Adult Other
77th Street,Invest Cont
Van Nuys,Adult Other
Mission,Invest Cont
Devonshire,Adult Arrest
77th Street,Adult Arrest
Southeast,Invest Cont
West LA,Invest Cont
Southeast,Invest Cont
Rampart,Invest Cont
Rampart,Adult Other
Hollenbeck,Invest Cont
West Valley,Invest Cont
Newton,Invest Cont
West LA,Invest Cont
Southwest,Invest Cont
West Valley,Adult Arrest
Pacific,Invest Cont
Van Nuys,Invest Cont
West LA,Invest Cont
Harbor,Invest Cont
Mission,Adult Other
Hollywood,Adult Arrest
Rampart,Adult Other
Topanga,Adult Other
Southeast,Invest Cont
Pacific,Invest Cont
West LA,Invest Cont
Southwest,Invest Cont
Central,Invest Cont
Van Nuys,Adult Other
77th Street,Invest Cont
Pacific,Invest Cont
Hollywood,Adult Other
Mission,Invest Cont
West LA,Invest Cont
Olympic,Invest Cont
West LA,Invest Cont
Pacific,Invest Cont
Central,Invest Cont
Wilshire,Invest Cont
Mission,Adult Arrest
Southwest,Invest Cont
Central,Adult Other
Northeast,Invest Cont
Foothill,Invest Cont
West Valley,Invest Cont
Devonshire,Invest Cont
Topanga,Invest Cont
Wilshire,Adult Other
Northeast,Invest Cont
Topanga,Invest Cont
Central,Adult Other
Wilshire,Invest Cont
77th Street,Invest Cont
Wilshire,Invest Cont
Topanga,Adult Other
Northeast,Invest Cont
West LA,Invest Cont
Central,Invest Cont
Central,Invest Cont
77th Street,Invest Cont
Devonshire,Invest Cont
Northeast,Invest Cont
Newton,Adult Other
Central,Invest Cont
West LA,Invest Cont
West Valley,Adult Other
77th Street,Invest Cont
N Hollywood,Invest Cont
N Hollywood,Invest Cont
Central,Adult Other
Devonshire,Adult Arrest
77th Street,Invest Cont
Pacific,Invest Cont
Northeast,Invest Cont
Central,Invest Cont
West Valley,Invest Cont
Southwest,Invest Cont
West LA,Adult Arrest
Wilshire,Invest Cont
Newton,Adult Other
Hollywood,Invest Cont
Harbor,Adult Arrest
Harbor,Adult Other
Van Nuys,Invest Cont
N Hollywood,Invest Cont
Harbor,Invest Cont
Foothill,Adult Arrest
West LA,Invest Cont
Rampart,Adult Arrest
West LA,Adult Other
Pacific,Invest Cont
77th Street,Invest Cont
N Hollywood,Invest Cont
Southwest,Invest Cont
Hollywood,Invest Cont
Hollywood,Invest Cont
Harbor,Invest Cont
Van Nuys,Adult Other
Van Nuys,Invest Cont
Southeast,Invest Cont
77th Street,Adult Other
Devonshire,Invest Cont
Rampart,Invest Cont
Hollenbeck,Invest Cont
Newton,Invest Cont
Northeast,Invest Cont
Rampart,Adult Arrest
77th Street,Adult Other
Harbor,Invest Cont
Rampart,Invest Cont
West Valley,Adult Arrest
Mission,Juv Arrest
West Valley,Invest Cont
Newton,Invest Cont
Olympic,Invest Cont
Northeast,Invest Cont
Van Nuys,Invest Cont
Wilshire,Adult Other
Northeast,Invest Cont
Van Nuys,Adult Other
Wilshire,Invest Cont
Rampart,Adult Other
Northeast,Invest Cont
Southeast,Invest Cont
Central,Invest Cont
Central,Invest Cont
Pacific,Invest Cont
N Hollywood,Adult Arrest
Harbor,Adult Other
Foothill,Invest Cont
Newton,Invest Cont
West LA,Invest Cont
Southeast,Invest Cont
Devonshire,Invest Cont
Pacific,Invest Cont
Southwest,Invest Cont
Olympic,Invest Cont
Southeast,Invest Cont
N Hollywood,Adult Arrest
Harbor,Invest Cont
West LA,Invest Cont
Devonshire,Invest Cont
Foothill,Invest Cont
Mission,Invest Cont
Foothill,Invest Cont
Pacific,Invest Cont
Northeast,Adult Other
Hollenbeck,Invest Cont
West LA,Invest Cont
Harbor,Adult Arrest
Northeast,Invest Cont
Southeast,Invest Cont
Southeast,Invest Cont
Northeast,Invest Cont
Hollenbeck,Invest Cont
Rampart,Invest Cont
Devonshire,Adult Other
Pacific,Invest Cont
Van Nuys,Invest Cont
Southwest,Adult Arrest
Foothill,Invest Cont
Pacific,Invest Cont
Wilshire,Invest Cont
Foothill,Invest Cont
Hollenbeck,Invest Cont
Hollywood,Adult Arrest
Central,Adult Other
Topanga,Invest Cont
West LA,Invest Cont
77th Street,Invest Cont
Central,Invest Cont
Olympic,Invest Cont
N Hollywood,Invest Cont
Northeast,Invest Cont
West Valley,Adult Arrest
West Valley,Invest Cont
Southeast,Invest Cont
77th Street,Invest Cont
Pacific,Invest Cont
Devonshire,Invest Cont
N Hollywood,Invest Cont
West LA,Invest Cont
Harbor,Invest Cont
Hollenbeck,Invest Cont
Van Nuys,Adult Other
Mission,Invest Cont
Olympic,Adult Other
Newton,Invest Cont
Hollywood,Invest Cont
Pacific,Invest Cont
N Hollywood,Invest Cont
West Valley,Invest Cont
Olympic,Invest Cont
Pacific,Invest Cont
Harbor,Invest Cont
Southwest,Invest Cont
Rampart,Invest Cont
Southeast,Adult Arrest
Newton,Adult Arrest
N Hollywood,Invest Cont
Harbor,Adult Arrest
West Valley,Invest Cont
Pacific,Adult Arrest
Central,Invest Cont
Olympic,Invest Cont
N Hollywood,Adult Other
Foothill,Invest Cont
Southeast,Invest Cont
Olympic,Adult Arrest
Central,Invest Cont
Central,Invest Cont
Hollywood,Invest Cont
Rampart,Invest Cont
Newton,Invest Cont
Rampart,Invest Cont
Olympic,Adult Other
Newton,Invest Cont
Northeast,Invest Cont
Hollywood,Invest Cont
N Hollywood,Adult Arrest
Devonshire,Invest Cont
Rampart,Invest Cont
Newton,Invest Cont
Wilshire,Invest Cont
N Hollywood,Invest Cont
Olympic,Invest Cont
77th Street,Invest Cont
Pacific,Invest Cont
Newton,Adult Other
Northeast,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
77th Street,Adult Other
Foothill,Adult Arrest
West Valley,Invest Cont
Pacific,Adult Arrest
Olympic,Invest Cont
West Valley,Adult Other
Topanga,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
Hollenbeck,Invest Cont
West Valley,Invest Cont
77th Street,Adult Other
Van Nuys,Adult Arrest
Newton,Adult Other
Central,Adult Arrest
Harbor,Invest Cont
Pacific,Juv Arrest
Southwest,Invest Cont
Wilshire,Invest Cont
Foothill,Invest Cont
Devonshire,Invest Cont
Newton,Invest Cont
Hollenbeck,Invest Cont
Northeast,Invest Cont
Southwest,Invest Cont
Topanga,Adult Other
West LA,Invest Cont
Southwest,Invest Cont
77th Street,Adult Arrest
West Valley,Invest Cont
Foothill,Invest Cont
N Hollywood,Invest Cont
Northeast,Invest Cont
Central,Invest Cont
N Hollywood,Invest Cont
Devonshire,Juv Arrest
Foothill,Invest Cont
77th Street,Adult Arrest
Central,Invest Cont
Central,Invest Cont
Southeast,Invest Cont
Devonshire,Invest Cont
Rampart,Invest Cont
Mission,Invest Cont
Central,Invest Cont
Topanga,Invest Cont
West Valley,Adult Arrest
West Valley,Invest Cont
Van Nuys,Invest Cont
Central,Invest Cont
Southwest,Invest Cont
Newton,Invest Cont
West Valley,Adult Other
Harbor,Invest Cont
Mission,Adult Other
Olympic,Invest Cont
Pacific,Invest Cont
Harbor,Invest Cont
Pacific,Invest Cont
Van Nuys,Invest Cont
77th Street,Invest Cont
Newton,Invest Cont
Central,Adult Other
Hollenbeck,Invest Cont
Central,Invest Cont
Newton,Invest Cont
Rampart,Invest Cont
N Hollywood,Invest Cont
Topanga,Invest Cont
Van Nuys,Adult Arrest
Southwest,Invest Cont
Olympic,Adult Other
N Hollywood,Adult Other
West LA,Invest Cont
Hollywood,Invest Cont
Hollenbeck,Juv Other
Pacific,Invest Cont
Central,Invest Cont
Southeast,Adult Other
Newton,Invest Cont
N Hollywood,Adult Arrest
Hollenbeck,Adult Other
Northeast,Invest Cont
Mission,Invest Cont
Olympic,Adult Other
N Hollywood,Adult Other
N Hollywood,Invest Cont
Southwest,Invest Cont
Central,Invest Cont
Pacific,Invest Cont
Wilshire,Invest Cont
Harbor,Invest Cont
Northeast,Adult Arrest
Central,Adult Other
Central,Invest Cont
Southwest,Adult Arrest
Southeast,Adult Other
Van Nuys,Invest Cont
Olympic,Invest Cont
West Valley,Invest Cont
N Hollywood,Adult Other
Pacific,Adult Arrest
Hollywood,Invest Cont
Pacific,Invest Cont
Hollenbeck,Invest Cont
Pacific,Adult Other
Central,Invest Cont
Hollenbeck,Invest Cont
Rampart,Invest Cont
Newton,Invest Cont
Olympic,Invest Cont
Northeast,Invest Cont
Olympic,Invest Cont
Harbor,Invest Cont
Olympic,Invest Cont
Southeast,Invest Cont
Van Nuys,Invest Cont
Topanga,Adult Other
Southeast,Invest Cont
77th Street,Adult Other
Van Nuys,Adult Arrest
